"","year","month","day","site","ipa","station","org_type","tax_group","species","species_count","mean_length_mm"
"526","2019","05","21","COR","Armored",0,"Fish","Stichaeid","Stickleback",1,60
"527","2019","05","21","COR","Armored",1,"Fish","Salmon","Chinook",2,97.5
"528","2019","05","21","COR","Armored",1,"Fish","Salmon","Chum",2,80
"529","2019","05","21","COR","Armored",2,"Fish","Salmon","Chinook",8,104.875
"530","2019","05","21","COR","Armored",2,"Fish","Salmon","Chum",10,89.8
"531","2019","05","21","COR","Armored",2,"Fish","Sygnathid","Pipefish",1,157
"532","2019","05","21","COR","Armored",2,"Pelagic invertebrate","Gastropod","Melibe",1,0
"533","2019","05","21","COR","Natural",0,"Fish","Perch","Shiner Perch",2,87.5
"534","2019","05","21","COR","Natural",1,"Fish","Forage Fish","Herring",51,49.3725490196078
"535","2019","05","21","COR","Natural",1,"Fish","Forage Fish","Northern Anchovy",1,110
"536","2019","05","21","COR","Natural",1,"Fish","Forage Fish","Surf Smelt",8,153.75
"537","2019","05","21","COR","Natural",1,"Fish","Perch","Shiner Perch",85,19.2941176470588
"538","2019","05","21","COR","Natural",1,"Fish","Salmon","Chinook",11,125.818181818182
"539","2019","05","21","COR","Natural",1,"Fish","Salmon","Chum",9,86.6666666666667
"540","2019","05","21","COR","Natural",1,"Pelagic invertebrate","Jellyfish","Ctenophore",3,0
"541","2019","05","21","COR","Natural",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"542","2019","05","21","COR","Natural",2,NA,NA,"none",1,0
"543","2019","05","21","COR","Restored",0,"Benthic Invertebrate","Decapod","Kelp Crab",1,40
"544","2019","05","21","COR","Restored",0,"Fish","Cottidae","Buffalo Sculpin",7,23.5714285714286
"545","2019","05","21","COR","Restored",0,"Fish","Decapod","UnID Shrimp",63,9.19047619047619
"546","2019","05","21","COR","Restored",0,"Fish","Forage Fish","Herring",4,130.75
"547","2019","05","21","COR","Restored",0,"Fish","Forage Fish","Surf Smelt",4,104.5
"548","2019","05","21","COR","Restored",0,"Fish","Perch","Shiner Perch",9,88.8888888888889
"549","2019","05","21","COR","Restored",0,"Fish","Perch","Striped Perch",1,103
"550","2019","05","21","COR","Restored",0,"Fish","Pholidae","Crescent Gunnel",6,99.3333333333333
"551","2019","05","21","COR","Restored",0,"Fish","Pholidae","Penpoint Gunnel",1,90
"552","2019","05","21","COR","Restored",0,"Fish","Pholidae","Saddleback Gunnel",1,110
"553","2019","05","21","COR","Restored",0,"Fish","Salmon","Chinook",6,103
"554","2019","05","21","COR","Restored",0,"Fish","Salmon","Chum",40,33.75
"555","2019","05","21","COR","Restored",0,"Fish","Stichaeid","Snake Prickleback",9,102.333333333333
"556","2019","05","21","COR","Restored",0,"Fish","Sygnathid","Pipefish",7,150.285714285714
"557","2019","05","21","COR","Restored",0,"Pelagic invertebrate","Gastropod","Melibe",9,0
"558","2019","05","21","COR","Restored",0,"Pelagic invertebrate","Jellyfish","Ctenophore",6,0
"559","2019","05","21","COR","Restored",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",2,0
"560","2019","05","21","COR","Restored",1,"Benthic Invertebrate","Decapod","Helmet Crab",1,80
"561","2019","05","21","COR","Restored",1,"Benthic Invertebrate","Decapod","Hippolyte Sp",18,13.3888888888889
"562","2019","05","21","COR","Restored",1,"Benthic Invertebrate","Decapod","Pandalid",10,20.3
"563","2019","05","21","COR","Restored",1,"Benthic Invertebrate","Decapod","UnID Shrimp",5,21.6
"564","2019","05","21","COR","Restored",1,"Fish","Cottidae","Buffalo Sculpin",3,19.3333333333333
"565","2019","05","21","COR","Restored",1,"Fish","Cottidae","Silver Spotted Sculpin",1,30
"566","2019","05","21","COR","Restored",1,"Fish","Gadidae","Tom Cod",1,48
"567","2019","05","21","COR","Restored",1,"Fish","Hexagrammidae","Kelp Greenling",2,40
"568","2019","05","21","COR","Restored",1,"Fish","Perch","Shiner Perch",3,74
"569","2019","05","21","COR","Restored",1,"Fish","Pholidae","Crescent Gunnel",2,100
"570","2019","05","21","COR","Restored",1,"Fish","Pholidae","Saddleback Gunnel",1,110
"571","2019","05","21","COR","Restored",1,"Fish","Stichaeid","Snake Prickleback",1,150
"572","2019","05","21","COR","Restored",1,"Pelagic invertebrate","Gastropod","Melibe",5,0
"573","2019","05","21","COR","Restored",2,"Pelagic invertebrate","Jellyfish","Ctenophore",5,0
"574","2019","05","21","COR","Restored",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"575","2019","05","22","FAM","Armored",0,"Benthic Invertebrate","Decapod","UnID Shrimp",2,52.5
"576","2019","05","22","FAM","Armored",0,"Fish","Forage Fish","Surf Smelt",2,134.5
"577","2019","05","22","FAM","Armored",0,"Fish","Perch","Shiner Perch",2,124
"578","2019","05","22","FAM","Armored",0,"Fish","Salmon","Chum",2,57.5
"579","2019","05","22","FAM","Armored",0,"Fish","Stichaeid","Stickleback",3,58.3333333333333
"580","2019","05","22","FAM","Armored",0,"Pelagic invertebrate","Jellyfish","Ctenophore",4,0
"581","2019","05","22","FAM","Armored",1,"Fish","UnID Fish","UnID Larval Fish",1,30
"582","2019","05","22","FAM","Armored",1,"Pelagic invertebrate","Jellyfish","Ctenophore",2,0
"583","2019","05","22","FAM","Armored",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",3,0
"584","2019","05","22","FAM","Armored",2,"Fish","UnID Fish","UnID Larval Fish",50,12.98
"585","2019","05","22","FAM","Natural",0,"Fish","Forage Fish","Herring",28,28.7857142857143
"586","2019","05","22","FAM","Natural",0,"Fish","Stichaeid","Snake Prickleback",6,111.166666666667
"587","2019","05","22","FAM","Natural",1,NA,NA,"none",1,0
"588","2019","05","22","FAM","Natural",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",2,0
"589","2019","05","22","FAM","Restored",0,"Pelagic invertebrate","Jellyfish","Ctenophore",5,0
"590","2019","05","22","FAM","Restored",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"591","2019","05","22","FAM","Restored",1,"Fish","Hexagrammidae","Kelp Greenling",2,65
"592","2019","05","22","FAM","Restored",2,"Pelagic invertebrate","Jellyfish","Ctenophore",2,0
"593","2019","05","22","FAM","Restored",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"594","2019","05","22","TUR","Armored",0,"Fish","Sygnathid","Tube Snout",1,135
"595","2019","05","22","TUR","Armored",0,"Pelagic invertebrate","Jellyfish","Ctenophore",2,0
"596","2019","05","22","TUR","Armored",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",8,0
"597","2019","05","22","TUR","Armored",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",6,0
"598","2019","05","22","TUR","Armored",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",7,0
"599","2019","05","22","TUR","Natural",0,"Fish","Forage Fish","Herring",2,31
"600","2019","05","22","TUR","Natural",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"601","2019","05","22","TUR","Natural",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",3,0
"602","2019","05","22","TUR","Natural",2,NA,NA,"none",1,0
"603","2019","05","22","TUR","Restored",0,"Benthic Invertebrate","Decapod","Kelp Crab",3,31
"604","2019","05","22","TUR","Restored",0,"Benthic Invertebrate","Decapod","UnID Shrimp",5,0
"605","2019","05","22","TUR","Restored",0,"Fish","Gadidae","Tom Cod",4,29.75
"606","2019","05","22","TUR","Restored",0,"Fish","Pholidae","Saddleback Gunnel",2,90
"607","2019","05","22","TUR","Restored",0,"Fish","Stichaeid","Snake Prickleback",1,110
"608","2019","05","22","TUR","Restored",1,NA,NA,"none",1,0
"609","2019","05","22","TUR","Restored",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"610","2019","05","30","EDG","Armored",0,"Pelagic invertebrate","Jellyfish","Ctenophore",3,0
"611","2019","05","30","EDG","Armored",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"612","2019","05","30","EDG","Armored",2,"Fish","Salmon","Chinook",1,120
"613","2019","05","30","EDG","Natural",0,"Benthic Invertebrate","Decapod","Graceful Crab",1,19
"614","2019","05","30","EDG","Natural",0,"Benthic Invertebrate","Decapod","Helmet Crab",17,24.8823529411765
"615","2019","05","30","EDG","Natural",0,"Fish","Perch","Shiner Perch",4,90.5
"616","2019","05","30","EDG","Natural",0,"Fish","Rockfish","UnID Rockfish",1,22
"617","2019","05","30","EDG","Natural",0,"Fish","Stichaeid","Stickleback",1,63
"618","2019","05","30","EDG","Natural",1,"Fish","Salmon","Chinook",2,86
"619","2019","05","30","EDG","Natural",1,"Fish","Salmon","Chum",1,80
"620","2019","05","30","EDG","Natural",2,"Pelagic invertebrate","Jellyfish","Ctenophore",2,0
"621","2019","05","30","EDG","Restored",0,"Fish","Perch","Shiner Perch",7,83.8571428571429
"622","2019","05","30","EDG","Restored",0,"Fish","Salmon","Chinook",3,93.6666666666667
"623","2019","05","30","EDG","Restored",0,"Fish","Stichaeid","Stickleback",1,58
"624","2019","05","30","EDG","Restored",1,"Pelagic invertebrate","Jellyfish","Ctenophore",1,0
"625","2019","05","30","EDG","Restored",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"626","2019","05","30","EDG","Restored",2,"Pelagic invertebrate","Jellyfish","Ctenophore",1,0
"627","2019","05","30","EDG","Restored",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"628","2019","06","18","COR","Armored",0,NA,NA,"none",1,0
"629","2019","06","18","COR","Armored",1,NA,NA,"none",1,0
"630","2019","06","18","COR","Armored",2,"Fish","Salmon","Chum",4,89
"631","2019","06","18","COR","Natural",0,"Fish","Perch","Pile Perch",4,152.5
"632","2019","06","18","COR","Natural",0,"Fish","Perch","Shiner Perch",61,27.672131147541
"633","2019","06","18","COR","Natural",0,"Fish","Perch","Striped Perch",2,165
"634","2019","06","18","COR","Natural",0,"Fish","Pholidae","Saddleback Gunnel",5,88
"635","2019","06","18","COR","Natural",0,"Fish","Salmon","Chinook",3,105
"636","2019","06","18","COR","Natural",0,"Fish","Salmon","Chum",43,35.046511627907
"637","2019","06","18","COR","Natural",0,"Fish","Salmon","Cutthroat",1,173
"638","2019","06","18","COR","Natural",0,"Fish","Sygnathid","Pipefish",1,0
"639","2019","06","18","COR","Natural",1,"Fish","Forage Fish","Surf Smelt",1,130
"640","2019","06","18","COR","Natural",1,"Fish","Perch","Shiner Perch",11,87.0909090909091
"641","2019","06","18","COR","Natural",1,"Fish","Salmon","Chum",3,76.3333333333333
"642","2019","06","18","COR","Natural",2,"Fish","Salmon","Chum",1,63
"643","2019","06","18","COR","Restored",0,"Benthic Invertebrate","Isopod","Idotea",1,1
"644","2019","06","18","COR","Restored",0,"Fish","Cottidae","Great Sculpin",2,200
"645","2019","06","18","COR","Restored",0,"Fish","Cottidae","Tadpole Sculpin",4,27.25
"646","2019","06","18","COR","Restored",0,"Fish","Cottidae","UnID Sculpin",1,105
"647","2019","06","18","COR","Restored",0,"Fish","Flatfish","Starry Flounder",1,300
"648","2019","06","18","COR","Restored",0,"Fish","Hexagrammidae","Kelp Greenling",1,74
"649","2019","06","18","COR","Restored",0,"Fish","Liparidae","Tidepool Snailfish",1,117
"650","2019","06","18","COR","Restored",0,"Fish","Perch","Shiner Perch",11,74.4545454545455
"651","2019","06","18","COR","Restored",0,"Fish","Perch","Striped Perch",1,220
"652","2019","06","18","COR","Restored",0,"Fish","Salmon","Chum",1,100
"653","2019","06","18","COR","Restored",0,"Fish","Sygnathid","Pipefish",1,150
"654","2019","06","18","COR","Restored",0,"Fish","Sygnathid","Tube Snout",1,120
"655","2019","06","18","COR","Restored",1,"Benthic Invertebrate","Decapod","Kelp Crab",1,30
"656","2019","06","18","COR","Restored",1,"Benthic Invertebrate","Decapod","UnID Shrimp",12,0
"657","2019","06","18","COR","Restored",1,"Fish","Cottidae","Staghorn Sculpin",1,250
"658","2019","06","18","COR","Restored",1,"Fish","Cottidae","Tadpole Sculpin",2,24
"659","2019","06","18","COR","Restored",1,"Fish","Gadidae","Tom Cod",2,55.5
"660","2019","06","18","COR","Restored",1,"Fish","Hexagrammidae","Kelp Greenling",1,53
"661","2019","06","18","COR","Restored",1,"Fish","Perch","Shiner Perch",11,88.9090909090909
"662","2019","06","18","COR","Restored",1,"Fish","Pholidae","Saddleback Gunnel",2,92.5
"663","2019","06","18","COR","Restored",1,"Fish","Salmon","Chinook",2,98
"664","2019","06","18","COR","Restored",1,"Fish","Stichaeid","Snake Prickleback",1,210
"665","2019","06","18","COR","Restored",1,"Fish","Sygnathid","Pipefish",2,193.5
"666","2019","06","18","COR","Restored",1,"Pelagic invertebrate","Gastropod","Melibe",6,0
"667","2019","06","18","COR","Restored",2,"Fish","Salmon","Chinook",3,102.333333333333
"668","2019","06","18","COR","Restored",2,"Fish","Salmon","Chum",3,79.6666666666667
"669","2019","06","18","FAM","Armored",0,"Benthic Invertebrate","Decapod","Graceful Crab",2,42.5
"670","2019","06","18","FAM","Armored",0,"Benthic Invertebrate","Decapod","Helmet Crab",2,67.5
"671","2019","06","18","FAM","Armored",0,"Fish","Cottidae","UnID Sculpin",3,81.6666666666667
"672","2019","06","18","FAM","Armored",0,"Fish","Hexagrammidae","Kelp Greenling",2,90
"673","2019","06","18","FAM","Armored",0,"Fish","Perch","Shiner Perch",6,85.5
"674","2019","06","18","FAM","Armored",0,"Fish","Pholidae","Saddleback Gunnel",1,79
"675","2019","06","18","FAM","Armored",0,"Fish","Stichaeid","Snake Prickleback",1,109
"676","2019","06","18","FAM","Armored",1,NA,NA,"none",1,0
"677","2019","06","18","FAM","Armored",2,NA,NA,"none",1,0
"678","2019","06","18","FAM","Natural",0,"Fish","Forage Fish","Surf Smelt",1,36
"679","2019","06","18","FAM","Natural",0,"Pelagic invertebrate","Jellyfish","Ctenophore",2,0
"680","2019","06","18","FAM","Natural",1,"Pelagic invertebrate","Jellyfish","Ctenophore",6,0
"681","2019","06","18","FAM","Natural",2,"Pelagic invertebrate","Jellyfish","Ctenophore",2,0
"682","2019","06","18","FAM","Natural",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",2,0
"683","2019","06","18","FAM","Restored",0,"Fish","Stichaeid","Snake Prickleback",11,118.363636363636
"684","2019","06","18","FAM","Restored",1,"Pelagic invertebrate","Jellyfish","Ctenophore",20,0
"685","2019","06","18","FAM","Restored",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"686","2019","06","18","FAM","Restored",2,NA,NA,"none",1,0
"687","2019","06","19","TUR","Armored",0,"Fish","Cottidae","UnID Sculpin",4,47.75
"688","2019","06","19","TUR","Armored",0,"Fish","Flatfish","English sole",2,57.5
"689","2019","06","19","TUR","Armored",0,"Fish","Gadidae","Tom Cod",40,23
"690","2019","06","19","TUR","Armored",0,"Fish","Hexagrammidae","Kelp Greenling",1,38
"691","2019","06","19","TUR","Armored",0,"Fish","Perch","Shiner Perch",4,87.25
"692","2019","06","19","TUR","Armored",0,"Fish","Stichaeid","Snake Prickleback",5,68.6
"693","2019","06","19","TUR","Armored",1,"Fish","Gadidae","Tom Cod",21,43.4761904761905
"694","2019","06","19","TUR","Armored",1,"Fish","Perch","Shiner Perch",1,90
"695","2019","06","19","TUR","Armored",1,"Fish","Pholidae","Saddleback Gunnel",2,82.5
"696","2019","06","19","TUR","Armored",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",2,0
"697","2019","06","19","TUR","Natural",0,"Fish","Cottidae","Silver Spotted Sculpin",4,52.5
"698","2019","06","19","TUR","Natural",0,"Fish","Perch","Striped Perch",2,220
"699","2019","06","19","TUR","Natural",0,"Fish","Stichaeid","Stickleback",1,74
"700","2019","06","19","TUR","Natural",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"701","2019","06","19","TUR","Natural",2,"Pelagic invertebrate","Jellyfish","Ctenophore",1,0
"702","2019","06","19","TUR","Restored",0,NA,NA,"none",1,0
"703","2019","06","19","TUR","Restored",1,"Fish","Salmon","Chum",2,100
"704","2019","06","19","TUR","Restored",2,NA,NA,"none",1,0
"705","2019","06","20","DOK","Armored",0,"Fish","Perch","Shiner Perch",51,33.6078431372549
"706","2019","06","20","DOK","Armored",1,NA,NA,"none",1,0
"707","2019","06","20","DOK","Armored",2,NA,NA,"none",1,0
"708","2019","06","20","DOK","Natural",0,NA,NA,"none",1,0
"709","2019","06","20","DOK","Natural",1,"Fish","Jellyfish","Moon Jelly",5,0
"710","2019","06","20","DOK","Natural",2,"Fish","Perch","Shiner Perch",1,105
"711","2019","06","20","DOK","Restored",0,"Fish","Perch","Shiner Perch",34,48.8823529411765
"712","2019","06","20","DOK","Restored",0,"Fish","Sygnathid","Pipefish",2,152.5
"713","2019","06","20","DOK","Restored",0,"Pelagic invertebrate","Jellyfish","Ctenophore",1,0
"714","2019","06","20","DOK","Restored",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"715","2019","06","20","DOK","Restored",1,NA,NA,"none",1,0
"716","2019","06","20","DOK","Restored",2,"Pelagic invertebrate","Jellyfish","Ctenophore",2,0
"717","2019","06","20","EDG","Armored",0,NA,NA,"none",1,0
"718","2019","06","20","EDG","Armored",1,"Pelagic invertebrate","Jellyfish","Ctenophore",1,0
"719","2019","06","20","EDG","Armored",2,NA,NA,"none",1,0
"720","2019","06","20","EDG","Natural",0,NA,NA,"none",1,0
"721","2019","06","20","EDG","Natural",1,"Fish","Stichaeid","Stickleback",1,68
"722","2019","06","20","EDG","Natural",2,"Fish","Salmon","Chinook",1,125
"723","2019","06","20","EDG","Natural",2,"Fish","Stichaeid","Stickleback",1,61
"724","2019","06","20","EDG","Restored",0,"Fish","Jellyfish","Fried Egg Jelly",1,0
"725","2019","06","20","EDG","Restored",0,"Fish","Perch","Shiner Perch",4,98
"726","2019","06","20","EDG","Restored",1,NA,NA,"none",1,0
"727","2019","06","20","EDG","Restored",2,NA,NA,"none",1,0
"728","2019","06","20","SHR","Armored",0,"Fish","Jellyfish","Moon Jelly",10,0
"729","2019","06","20","SHR","Armored",0,"Fish","Jellyfish","Water Jelly",1,0
"730","2019","06","20","SHR","Armored",1,"Fish","Jellyfish","Moon Jelly",50,0
"731","2019","06","20","SHR","Armored",2,"Fish","Salmon","Chinook",4,96
"732","2019","06","20","SHR","Armored",2,"Fish","Salmon","Chum",2,81
"733","2019","06","20","SHR","Armored",2,"Fish","Salmon","Coho",7,151.142857142857
"734","2019","06","20","SHR","Natural",0,"Benthic Invertebrate","Decapod","Kelp Crab",1,0
"735","2019","06","20","SHR","Natural",0,"Fish","Gadidae","Tom Cod",1,62
"736","2019","06","20","SHR","Natural",0,"Fish","Pholidae","Crescent Gunnel",1,125
"737","2019","06","20","SHR","Natural",0,"Fish","Sygnathid","Tube Snout",4,133.75
"738","2019","06","20","SHR","Natural",1,"Fish","Jellyfish","Moon Jelly",25,0
"739","2019","06","20","SHR","Natural",2,"Fish","Jellyfish","Moon Jelly",50,0
"740","2019","06","20","SHR","Natural",2,"Fish","Jellyfish","Water Jelly",1,0
"741","2019","06","20","SHR","Natural",2,"Fish","Salmon","Chum",1,110
"742","2019","06","20","SHR","Natural",2,"Fish","Salmon","Coho",1,139
"743","2019","06","20","SHR","Restored",0,"Benthic Invertebrate","Decapod","UnID Shrimp",2,0
"744","2019","06","20","SHR","Restored",0,"Fish","Sygnathid","Tube Snout",1,132
"745","2019","06","20","SHR","Restored",1,"Fish","Jellyfish","Moon Jelly",100,0
"746","2019","06","20","SHR","Restored",2,"Fish","Jellyfish","Moon Jelly",50,0
"747","2019","06","20","SHR","Restored",2,"Fish","Jellyfish","Water Jelly",1,0
"748","2019","07","09","DOK","Armored",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",45,0
"749","2019","07","09","DOK","Armored",1,"Pelagic invertebrate","Jellyfish","Fried Egg Jelly",1,0
"750","2019","07","09","DOK","Armored",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",85,0
"751","2019","07","09","DOK","Armored",2,"Fish","Salmon","Chinook",1,155
"752","2019","07","09","DOK","Armored",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",44,0
"753","2019","07","09","DOK","Natural",0,"Fish","Salmon","Cutthroat",2,240
"754","2019","07","09","DOK","Natural",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",33,0
"755","2019","07","09","DOK","Natural",1,"Pelagic invertebrate","Jellyfish","Ctenophore",1,0
"756","2019","07","09","DOK","Natural",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",11,0
"757","2019","07","09","DOK","Natural",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",29,0
"758","2019","07","09","DOK","Restored",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",3,0
"759","2019","07","09","DOK","Restored",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",41,0
"760","2019","07","09","DOK","Restored",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",12,0
"761","2019","07","09","SHR","Armored",0,NA,NA,"none",1,0
"762","2019","07","09","SHR","Armored",1,NA,NA,"none",1,0
"763","2019","07","09","SHR","Armored",2,NA,NA,"none",1,0
"764","2019","07","09","SHR","Natural",0,NA,NA,"none",1,0
"765","2019","07","09","SHR","Natural",1,NA,NA,"none",1,0
"766","2019","07","09","SHR","Natural",2,NA,NA,"none",1,0
"767","2019","07","09","SHR","Restored",0,NA,NA,"none",1,0
"768","2019","07","09","SHR","Restored",1,NA,NA,"none",1,0
"769","2019","07","09","SHR","Restored",2,NA,NA,"none",1,0
"770","2019","07","15","FAM","Armored",0,"Benthic Invertebrate","Decapod","Helmet Crab",1,50
"771","2019","07","15","FAM","Armored",0,"Fish","Forage Fish","Surf Smelt",1,58
"772","2019","07","15","FAM","Armored",0,"Fish","Perch","Shiner Perch",3,48.6666666666667
"773","2019","07","15","FAM","Armored",0,"Fish","Salmon","Chinook",1,123
"774","2019","07","15","FAM","Armored",1,"Fish","Forage Fish","Herring",6,57.1666666666667
"775","2019","07","15","FAM","Armored",1,"Fish","Forage Fish","Surf Smelt",60,18.7666666666667
"776","2019","07","15","FAM","Armored",1,"Pelagic invertebrate","Jellyfish","Ctenophore",11,0
"777","2019","07","15","FAM","Armored",2,NA,NA,"none",1,0
"778","2019","07","15","FAM","Natural",0,"Benthic Invertebrate","Decapod","Hermit Crab",1,0
"779","2019","07","15","FAM","Natural",0,"Pelagic invertebrate","Jellyfish","Ctenophore",5,0
"780","2019","07","15","FAM","Natural",1,"Benthic Invertebrate","Decapod","UnID Shrimp",2,0
