"","year","month","day","site","ipa","station","org_type","tax_group","species","species_count","mean_length_mm"
"781","2019","07","15","FAM","Natural",1,"Fish","Forage Fish","Herring",357,3.03081232492997
"782","2019","07","15","FAM","Natural",1,"Fish","Forage Fish","Sand Lance",3,79
"783","2019","07","15","FAM","Natural",1,"Fish","Hexagrammidae","Kelp Greenling",1,47
"784","2019","07","15","FAM","Natural",1,"Fish","Rockfish","UnID Rockfish",3,32.3333333333333
"785","2019","07","15","FAM","Natural",1,"Fish","Sygnathid","Pipefish",2,184.5
"786","2019","07","15","FAM","Natural",1,"Pelagic invertebrate","Jellyfish","Ctenophore",61,0
"787","2019","07","15","FAM","Natural",2,"Pelagic invertebrate","Jellyfish","Ctenophore",22,0
"788","2019","07","15","FAM","Restored",0,"Benthic Invertebrate","Decapod","Hermit Crab",1,0
"789","2019","07","15","FAM","Restored",0,"Fish","Cottidae","UnID Sculpin",2,89.5
"790","2019","07","15","FAM","Restored",0,"Fish","Perch","Shiner Perch",6,81
"791","2019","07","15","FAM","Restored",0,"Fish","Stichaeid","Stickleback",1,68
"792","2019","07","15","FAM","Restored",1,"Fish","Stichaeid","Stickleback",1,40
"793","2019","07","15","FAM","Restored",1,"Pelagic invertebrate","Jellyfish","Ctenophore",18,0
"794","2019","07","15","FAM","Restored",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",4,0
"795","2019","07","15","FAM","Restored",2,"Pelagic invertebrate","Jellyfish","Ctenophore",10,0
"796","2019","07","15","TUR","Armored",0,"Benthic Invertebrate","Decapod","UnID Shrimp",7,0
"797","2019","07","15","TUR","Armored",0,"Fish","Cottidae","Silver Spotted Sculpin",1,65
"798","2019","07","15","TUR","Armored",0,"Fish","Gadidae","Pacific Cod",1,70
"799","2019","07","15","TUR","Armored",0,"Fish","Gadidae","Tom Cod",226,5.67256637168142
"800","2019","07","15","TUR","Armored",0,"Fish","Pholidae","Crescent Gunnel",1,95
"801","2019","07","15","TUR","Armored",0,"Fish","Pholidae","Saddleback Gunnel",2,80
"802","2019","07","15","TUR","Armored",1,NA,NA,"none",1,0
"803","2019","07","15","TUR","Armored",2,NA,NA,"none",1,0
"804","2019","07","15","TUR","Natural",0,NA,NA,"none",2,0
"805","2019","07","15","TUR","Natural",1,NA,NA,"none",1,0
"806","2019","07","15","TUR","Natural",2,NA,NA,"none",1,0
"807","2019","07","15","TUR","Restored",0,"Benthic Invertebrate","Decapod","Kelp Crab",1,20
"808","2019","07","15","TUR","Restored",0,"Fish","Gadidae","Tom Cod",63,22.4126984126984
"809","2019","07","15","TUR","Restored",1,"Pelagic invertebrate","Jellyfish","Ctenophore",2,0
"810","2019","07","15","TUR","Restored",2,"Pelagic invertebrate","Jellyfish","Ctenophore",2,0
"811","2019","07","16","COR","Armored",0,"Fish","Forage Fish","Herring",1,105
"812","2019","07","16","COR","Armored",0,"Fish","Forage Fish","Surf Smelt",3,151.666666666667
"813","2019","07","16","COR","Armored",0,"Fish","Salmon","Chinook",10,114.3
"814","2019","07","16","COR","Armored",0,"Fish","Salmon","Chum",1,100
"815","2019","07","16","COR","Armored",0,"Fish","Trichodontidae","Pacific Sandfish",1,83
"816","2019","07","16","COR","Armored",0,"Pelagic invertebrate","Jellyfish","Ctenophore",6,0
"817","2019","07","16","COR","Armored",1,"Pelagic invertebrate","Jellyfish","Ctenophore",10,0
"818","2019","07","16","COR","Armored",2,"Fish","Stichaeid","Stickleback",1,22
"819","2019","07","16","COR","Natural",0,"Benthic Invertebrate","Decapod","UnID Shrimp",8,0
"820","2019","07","16","COR","Natural",0,"Fish","Aulorhynchus","Tube Snout",1,270
"821","2019","07","16","COR","Natural",0,"Fish","Hexagrammidae","Kelp Greenling",1,91
"822","2019","07","16","COR","Natural",0,"Fish","Perch","Shiner Perch",88,9.05681818181818
"823","2019","07","16","COR","Natural",0,"Fish","Pholidae","Crescent Gunnel",6,100.166666666667
"824","2019","07","16","COR","Natural",0,"Fish","Pholidae","Saddleback Gunnel",2,89.5
"825","2019","07","16","COR","Natural",0,"Fish","Stichaeid","Snake Prickleback",1,134
"826","2019","07","16","COR","Natural",1,"Benthic Invertebrate","Decapod","Kelp Crab",2,16
"827","2019","07","16","COR","Natural",1,"Fish","Forage Fish","Herring",28,86.8571428571429
"828","2019","07","16","COR","Natural",1,"Fish","Forage Fish","Surf Smelt",79,38.8860759493671
"829","2019","07","16","COR","Natural",1,"Fish","Gadidae","Pacific Cod",1,68
"830","2019","07","16","COR","Natural",1,"Fish","Perch","Shiner Perch",9,91.6666666666667
"831","2019","07","16","COR","Natural",1,"Fish","Perch","Striped Perch",1,130
"832","2019","07","16","COR","Natural",1,"Fish","Pholidae","Penpoint Gunnel",1,75
"833","2019","07","16","COR","Natural",1,"Fish","Salmon","Chinook",9,120.444444444444
"834","2019","07","16","COR","Natural",1,"Fish","Salmon","Chum",8,87.75
"835","2019","07","16","COR","Natural",2,"Fish","Salmon","Chinook",1,135
"836","2019","07","16","COR","Natural",2,"Fish","Salmon","Chum",4,104.75
"837","2019","07","16","COR","Restored",0,"Benthic Invertebrate","Decapod","Helmet Crab",1,60
"838","2019","07","16","COR","Restored",0,"Benthic Invertebrate","Decapod","UnID Shrimp",14,0
"839","2019","07","16","COR","Restored",0,"Fish","Cottidae","Buffalo Sculpin",8,32.25
"840","2019","07","16","COR","Restored",0,"Fish","Cottidae","Staghorn Sculpin",2,209
"841","2019","07","16","COR","Restored",0,"Fish","Flatfish","Starry Flounder",1,190
"842","2019","07","16","COR","Restored",0,"Fish","Gadidae","Pacific Cod",1,65
"843","2019","07","16","COR","Restored",0,"Fish","Hexagrammidae","Kelp Greenling",1,101
"844","2019","07","16","COR","Restored",0,"Fish","Perch","Pile Perch",1,148
"845","2019","07","16","COR","Restored",0,"Fish","Perch","Shiner Perch",30,56.0666666666667
"846","2019","07","16","COR","Restored",0,"Fish","Pholidae","Crescent Gunnel",8,95.875
"847","2019","07","16","COR","Restored",0,"Fish","Pholidae","Saddleback Gunnel",5,107.8
"848","2019","07","16","COR","Restored",0,"Fish","Stichaeid","Snake Prickleback",5,166.8
"849","2019","07","16","COR","Restored",1,"Benthic Invertebrate","Decapod","UnID Shrimp",7,0
"850","2019","07","16","COR","Restored",1,"Fish","Cottidae","Tadpole Sculpin",1,27
"851","2019","07","16","COR","Restored",1,"Fish","Perch","Shiner Perch",41,21.5365853658537
"852","2019","07","16","COR","Restored",1,"Fish","Pholidae","Crescent Gunnel",1,81
"853","2019","07","16","COR","Restored",1,"Fish","Pholidae","Saddleback Gunnel",2,80.5
"854","2019","07","16","COR","Restored",1,"Fish","Stichaeid","Snake Prickleback",2,77
"855","2019","07","16","COR","Restored",1,"Pelagic invertebrate","Jellyfish","Ctenophore",1,0
"856","2019","07","16","COR","Restored",2,NA,NA,"none",1,0
"857","2019","07","31","EDG","Armored",0,"Fish","Salmon","Chinook",2,120
"858","2019","07","31","EDG","Armored",0,"Fish","Stichaeid","Stickleback",2,70
"859","2019","07","31","EDG","Armored",1,"Fish","Stichaeid","Stickleback",1,65
"860","2019","07","31","EDG","Armored",2,NA,NA,"none",1,0
"861","2019","07","31","EDG","Natural",0,NA,NA,"none",1,0
"862","2019","07","31","EDG","Natural",1,NA,NA,"none",1,0
"863","2019","07","31","EDG","Natural",2,NA,NA,"none",1,0
"864","2019","07","31","EDG","Restored",0,"Fish","Perch","Shiner Perch",16,96.5
"865","2019","07","31","EDG","Restored",0,"Fish","Stichaeid","Stickleback",14,63.8571428571429
"866","2019","07","31","EDG","Restored",0,"Fish","Sygnathid","Pipefish",1,82
"867","2019","07","31","EDG","Restored",1,"Fish","Forage Fish","Surf Smelt",4,130.75
"868","2019","07","31","EDG","Restored",1,"Fish","Stichaeid","Stickleback",26,48.4230769230769
"869","2019","07","31","EDG","Restored",2,"Fish","Stichaeid","Stickleback",1,62
"870","2019","08","13","COR","Armored",1,"Fish","Forage Fish","Herring",1,80
"871","2019","08","13","COR","Armored",1,"Fish","Perch","Shiner Perch",4,54
"872","2019","08","13","COR","Armored",1,"Fish","Pholidae","Saddleback Gunnel",1,105
"873","2019","08","13","COR","Armored",2,"Pelagic invertebrate","Jellyfish","Ctenophore",10,0
"874","2019","08","13","COR","Natural",1,"Fish","Flatfish","Starry Flounder",1,191
"875","2019","08","13","COR","Natural",1,"Fish","Perch","Shiner Perch",71,17.3380281690141
"876","2019","08","13","COR","Natural",2,"Fish","Salmon","Chinook",3,127.333333333333
"877","2019","08","13","COR","Natural",2,"Fish","Salmon","Chum",1,129
"878","2019","08","13","COR","Natural",2,"Pelagic invertebrate","Jellyfish","Ctenophore",3,0
"879","2019","08","13","COR","Restored",1,"Benthic Invertebrate","Decapod","UnID Shrimp",1,0
"880","2019","08","13","COR","Restored",1,"Fish","Gadidae","Pacific Cod",1,114
"881","2019","08","13","COR","Restored",1,"Fish","Perch","Shiner Perch",20,79.75
"882","2019","08","13","COR","Restored",1,"Fish","Pholidae","Crescent Gunnel",1,82
"883","2019","08","13","COR","Restored",1,"Fish","Pholidae","Penpoint Gunnel",1,160
"884","2019","08","13","COR","Restored",1,"Fish","Pholidae","Saddleback Gunnel",5,99.4
"885","2019","08","13","COR","Restored",1,"Fish","Sygnathid","Pipefish",1,170
"886","2019","08","13","COR","Restored",1,"Pelagic invertebrate","Gastropod","Melibe",42,0
"887","2019","08","13","COR","Restored",2,"Fish","Salmon","Chinook",1,120
"888","2019","08","13","FAM","Armored",0,"Fish","Forage Fish","Surf Smelt",15,75.4666666666667
"889","2019","08","13","FAM","Armored",1,"Pelagic invertebrate","Jellyfish","Ctenophore",2,0
"890","2019","08","13","FAM","Armored",2,"Pelagic invertebrate","Jellyfish","Ctenophore",11,0
"891","2019","08","13","FAM","Armored",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",3,0
"892","2019","08","13","FAM","Natural",0,"Pelagic invertebrate","Jellyfish","Ctenophore",10,0
"893","2019","08","13","FAM","Natural",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",5,0
"894","2019","08","13","FAM","Natural",1,"Pelagic invertebrate","Jellyfish","Ctenophore",17,0
"895","2019","08","13","FAM","Natural",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",6,0
"896","2019","08","13","FAM","Natural",2,"Fish","Forage Fish","Herring",1,70
"897","2019","08","13","FAM","Natural",2,"Fish","Forage Fish","Surf Smelt",2,76
"898","2019","08","13","FAM","Restored",0,"Benthic Invertebrate","Decapod","Dungeness Crab",1,43
"899","2019","08","13","FAM","Restored",0,"Fish","Flatfish","UnID Flatfish",1,72
"900","2019","08","13","FAM","Restored",0,"Fish","Perch","Shiner Perch",29,36.9655172413793
"901","2019","08","13","FAM","Restored",0,"Pelagic invertebrate","Jellyfish","Ctenophore",23,0
"902","2019","08","13","FAM","Restored",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",7,0
"903","2019","08","13","FAM","Restored",1,"Fish","Forage Fish","Herring",2,51.5
"904","2019","08","13","FAM","Restored",1,"Pelagic invertebrate","Jellyfish","Ctenophore",5,0
"905","2019","08","13","FAM","Restored",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",2,0
"906","2019","08","13","FAM","Restored",2,"Pelagic invertebrate","Jellyfish","Ctenophore",3,0
"907","2019","08","13","FAM","Restored",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",5,0
"908","2019","08","14","TUR","Armored",0,"Fish","Decapod","Hermit Crab",1,54
"909","2019","08","14","TUR","Armored",0,"Fish","Perch","Shiner Perch",7,93.5714285714286
"910","2019","08","14","TUR","Armored",0,"Fish","Pholidae","Penpoint Gunnel",2,70
"911","2019","08","14","TUR","Armored",1,"Fish","Gadidae","Tom Cod",2,71
"912","2019","08","14","TUR","Armored",1,"Fish","Perch","Pile Perch",1,70
"913","2019","08","14","TUR","Armored",1,"Fish","Pholidae","Crescent Gunnel",1,80
"914","2019","08","14","TUR","Armored",1,"Fish","Pholidae","Penpoint Gunnel",1,90
"915","2019","08","14","TUR","Armored",1,"Fish","Pholidae","Saddleback Gunnel",1,90
"916","2019","08","14","TUR","Armored",2,"Pelagic invertebrate","Jellyfish","Ctenophore",1,0
"917","2019","08","14","TUR","Natural",0,NA,NA,"none",1,0
"918","2019","08","14","TUR","Natural",1,NA,NA,"none",1,0
"919","2019","08","14","TUR","Natural",2,NA,NA,"none",1,0
"920","2019","08","14","TUR","Restored",0,"Fish","Hexagrammidae","White Spotted Greenling",1,141
"921","2019","08","14","TUR","Restored",1,NA,NA,"none",1,0
"922","2019","08","14","TUR","Restored",2,"Pelagic invertebrate","Jellyfish","Ctenophore",1,0
"923","2019","08","20","DOK","Armored",0,"Fish","Stichaeid","Stickleback",3,28.3333333333333
"924","2019","08","20","DOK","Armored",1,"Fish","Stichaeid","Stickleback",174,3.82183908045977
"925","2019","08","20","DOK","Armored",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"926","2019","08","20","DOK","Natural",0,"Fish","Stichaeid","Stickleback",1,29
"927","2019","08","20","DOK","Natural",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",9,0
"928","2019","08","20","DOK","Natural",1,"Fish","Stichaeid","Stickleback",1,29
"929","2019","08","20","DOK","Natural",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",28,0
"930","2019","08","20","DOK","Natural",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",128,0
"931","2019","08","20","DOK","Restored",0,"Fish","Stichaeid","Stickleback",2,36.5
"932","2019","08","20","DOK","Restored",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"933","2019","08","20","DOK","Restored",2,"Fish","Stichaeid","Stickleback",2,30.5
"934","2019","08","20","DOK","Restored",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",6,0
"935","2019","08","20","SHR","Armored",0,"Fish","Perch","Shiner Perch",1,96
"936","2019","08","20","SHR","Armored",1,NA,NA,"none",1,0
"937","2019","08","20","SHR","Armored",2,NA,NA,"none",1,0
"938","2019","08","20","SHR","Natural",0,"Benthic Invertebrate","Decapod","Dungeness Crab",1,0
"939","2019","08","20","SHR","Natural",0,"Benthic Invertebrate","Decapod","Kelp Crab",4,14
"940","2019","08","20","SHR","Natural",0,"Fish","Perch","Shiner Perch",10,96.3
"941","2019","08","20","SHR","Natural",1,NA,NA,"none",1,0
"942","2019","08","20","SHR","Natural",2,NA,NA,"none",1,0
"943","2019","08","20","SHR","Restored",0,"Benthic Invertebrate","Isopod","Idotea",1,0
"944","2019","08","20","SHR","Restored",0,"Fish","Perch","Shiner Perch",7,85.2857142857143
"945","2019","08","20","SHR","Restored",1,NA,NA,"none",1,0
"946","2019","08","20","SHR","Restored",2,NA,NA,"none",1,0
"947","2019","08","22","EDG","Armored",0,"Fish","Stichaeid","Stickleback",2,22
"948","2019","08","22","EDG","Armored",0,"Pelagic invertebrate","Jellyfish","Ctenophore",15,0
"949","2019","08","22","EDG","Armored",0,"Pelagic invertebrate","Jellyfish","Lion's Mane",1,0
"950","2019","08","22","EDG","Armored",1,"Pelagic invertebrate","Jellyfish","Ctenophore",10,0
"951","2019","08","22","EDG","Armored",2,"Pelagic invertebrate","Jellyfish","Ctenophore",5,0
"952","2019","08","22","EDG","Natural",0,"Pelagic invertebrate","Jellyfish","Ctenophore",100,0
"953","2019","08","22","EDG","Natural",1,"Pelagic invertebrate","Jellyfish","Ctenophore",15,0
"954","2019","08","22","EDG","Natural",2,"Pelagic invertebrate","Jellyfish","Ctenophore",1,0
"955","2019","08","22","EDG","Restored",0,"Pelagic invertebrate","Jellyfish","Ctenophore",30,0
"956","2019","08","22","EDG","Restored",1,NA,NA,"none",1,0
"957","2019","08","22","EDG","Restored",2,"Benthic Invertebrate","Isopod","Idotea",1,0
"958","2019","08","22","EDG","Restored",2,"Fish","Stichaeid","Stickleback",1,64
"959","2019","08","22","EDG","Restored",2,"Pelagic invertebrate","Jellyfish","Ctenophore",15,0
"960","2019","09","05","FAM","Armored",0,NA,NA,"none",1,0
"961","2019","09","05","FAM","Armored",1,"Pelagic Invertebrate","Jellyfish","Ctenophore",1,0
"962","2019","09","05","FAM","Armored",2,"Fish","Stichaeid","Stickleback",1,41
"963","2019","09","05","FAM","Armored",2,"Pelagic Invertebrate","Jellyfish","Ctenophore",2,0
"964","2019","09","05","FAM","Natural",0,"Fish","Forage Fish","Surf Smelt",1,77
"965","2019","09","05","FAM","Natural",0,"Pelagic Invertebrate","Jellyfish","Ctenophore",5,0
"966","2019","09","05","FAM","Natural",1,NA,NA,"none",1,0
"967","2019","09","05","FAM","Natural",2,"Fish","Stichaeid","Stickleback",4,39.25
"968","2019","09","05","FAM","Natural",2,"Pelagic Invertebrate","Jellyfish","Redeyed Medusa Jelly",1,0
"969","2019","09","05","FAM","Restored",0,NA,NA,"none",1,0
"970","2019","09","05","FAM","Restored",1,NA,NA,"none",1,0
"971","2019","09","05","FAM","Restored",2,NA,NA,"none",1,0
"972","2019","09","05","TUR","Armored",0,"Fish","Perch","Shiner Perch",20,78.35
"973","2019","09","05","TUR","Armored",1,NA,NA,"none",1,0
"974","2019","09","05","TUR","Armored",2,NA,NA,"none",1,0
"975","2019","09","05","TUR","Natural",0,"Benthic Invertebrate","Decapod","Green Shrimp",4,0
"976","2019","09","05","TUR","Natural",1,NA,NA,"none",1,0
"977","2019","09","05","TUR","Natural",2,NA,NA,"none",1,0
"978","2019","09","05","TUR","Restored",0,NA,NA,"none",1,0
"979","2019","09","05","TUR","Restored",1,NA,NA,"none",1,0
"980","2019","09","05","TUR","Restored",2,NA,NA,"none",1,0
"981","2019","09","06","COR","Armored",0,"Fish","Perch","Shiner Perch",66,20.2424242424242
"982","2019","09","06","COR","Armored",1,"Pelagic Invertebrate","Jellyfish","Ctenophore",4,0
"983","2019","09","06","COR","Armored",2,"Pelagic Invertebrate","Jellyfish","Ctenophore",3,0
"984","2019","09","06","COR","Natural",0,"benthic Invertebrate","Decapod","Green Shrimp",2,0
"985","2019","09","06","COR","Natural",0,"Benthic Invertebrate","Decapod","Kelp Crab",1,10
"986","2019","09","06","COR","Natural",0,"Fish","Perch","Shiner Perch",6,98.1666666666667
"987","2019","09","06","COR","Natural",0,"Pelagic Invertebrate","Jellyfish","Ctenophore",1,0
"988","2019","09","06","COR","Natural",1,"Fish","Cottidae","Irish Lord",1,35
"989","2019","09","06","COR","Natural",1,"Fish","Forage Fish","Surf Smelt",2,139
"990","2019","09","06","COR","Natural",1,"Fish","Perch","Shiner Perch",21,64.1428571428571
"991","2019","09","06","COR","Natural",1,"Fish","Pholidae","Crescent Gunnel",1,92
"992","2019","09","06","COR","Natural",2,"Pelagic Invertebrate","Jellyfish","Ctenophore",2,0
"993","2019","09","06","COR","Restored",0,"benthic Invertebrate","Decapod","Dungeness Crab",3,90
"994","2019","09","06","COR","Restored",0,"Fish","Cottidae","Staghorn Sculpin",1,116
"995","2019","09","06","COR","Restored",0,"Fish","Flatfish","Speckled Sand Dab",1,130
"996","2019","09","06","COR","Restored",0,"Fish","Stichaeid","Snake Prickleback",1,160
"997","2019","09","06","COR","Restored",1,"Benthic Invertebrate","Decapod","Green Shrimp",1,0
"998","2019","09","06","COR","Restored",1,"Fish","Perch","Shiner Perch",21,68.8571428571429
"999","2019","09","06","COR","Restored",1,"Fish","Perch","Striped Perch",2,122
"1000","2019","09","06","COR","Restored",1,"Fish","Pholidae","Saddleback Gunnel",2,93.5
"1001","2019","09","06","COR","Restored",1,"Pelagic Invertebrate","Gastropod","Melibe",4,0
"1002","2019","09","06","COR","Restored",2,"Benthic Invertebrate","Decapod","Green Shrimp",1,0
"1003","2019","09","06","COR","Restored",2,"Pelagic Invertebrate","Jellyfish","Ctenophore",1,0
"1004","2019","09","13","EDG","Armored",0,"Fish","Stichaeid","Stickleback",4,34.5
"1005","2019","09","13","EDG","Armored",1,"Pelagic invertebrate","Jellyfish","Ctenophore",1,0
"1006","2019","09","13","EDG","Armored",2,"Fish","Stichaeid","Stickleback",3,54.3333333333333
"1007","2019","09","13","EDG","Natural",0,"Fish","Perch","Shiner Perch",21,66.9047619047619
"1008","2019","09","13","EDG","Natural",0,"Fish","Stichaeid","Stickleback",1,38
"1009","2019","09","13","EDG","Natural",0,"Pelagic invertebrate","Jellyfish","Ctenophore",36,0
"1010","2019","09","13","EDG","Natural",1,"Pelagic invertebrate","Jellyfish","Ctenophore",31,0
"1011","2019","09","13","EDG","Natural",1,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"1012","2019","09","13","EDG","Natural",2,"Pelagic invertebrate","Jellyfish","Ctenophore",31,0
"1013","2019","09","13","EDG","Natural",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"1014","2019","09","13","EDG","Restored",0,"Fish","Flatfish","Starry Flounder",1,290
"1015","2019","09","13","EDG","Restored",0,"Fish","Perch","Shiner Perch",444,3.3963963963964
"1016","2019","09","13","EDG","Restored",0,"Fish","Stichaeid","Stickleback",1,35
"1017","2019","09","13","EDG","Restored",0,"Fish","Sygnathid","Pipefish",1,130
"1018","2019","09","13","EDG","Restored",1,NA,NA,"none",1,0
"1019","2019","09","13","EDG","Restored",2,NA,NA,"none",1,0
"1020","2019","09","30","DOK","Armored",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",2,0
"1021","2019","09","30","DOK","Armored",1,NA,NA,"none",1,0
"1022","2019","09","30","DOK","Armored",2,NA,NA,"none",1,0
"1023","2019","09","30","DOK","Natural",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",2,0
"1024","2019","09","30","DOK","Natural",1,NA,NA,"none",1,0
"1025","2019","09","30","DOK","Natural",2,"Pelagic invertebrate","Jellyfish","Moon Jelly",78,0
"1026","2019","09","30","DOK","Restored",0,"Pelagic invertebrate","Jellyfish","Moon Jelly",1,0
"1027","2019","09","30","DOK","Restored",1,NA,NA,"none",1,0
"1028","2019","09","30","DOK","Restored",2,NA,NA,"none",1,0
"1029","2019","09","30","SHR","Armored",0,NA,NA,"none",1,0
"1030","2019","09","30","SHR","Armored",1,NA,NA,"none",1,0
"1031","2019","09","30","SHR","Armored",2,NA,NA,"none",1,0
"1032","2019","09","30","SHR","Natural",0,"Benthic Invertebrate","Decapod","Kelp Crab",1,55
"1033","2019","09","30","SHR","Natural",0,"Fish","Perch","Shiner Perch",12,75.9166666666667
"1034","2019","09","30","SHR","Natural",1,NA,NA,"none",1,0
"1035","2019","09","30","SHR","Natural",2,NA,NA,"none",1,0
"1036","2019","09","30","SHR","Restored",0,NA,NA,"none",1,0
"1037","2019","09","30","SHR","Restored",1,"Fish","Sygnathid","Tube Snout",60,39.8666666666667
"1038","2019","09","30","SHR","Restored",2,NA,NA,"none",1,0
